CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,LIH,"Lihue, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
Aeromexico,SJC,"San Jose, CA",United States,MEX,"Mexico City, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
Horizon Air,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,GEG,"Spokane, WA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,GEG,"Spokane, WA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,GEG,"Spokane, WA",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Aeromexico,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,GEG,"Spokane, WA",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,BOS,"Boston, MA",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,LIH,"Lihue, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Aeromexico,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Lufthansa German Airlines,SJC,"San Jose, CA",United States,FRA,"Frankfurt, Germany",Germany,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,GEG,"Spokane, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
JetBlue Airways,SJC,"San Jose, CA",United States,BOS,"Boston, MA",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,BOS,"Boston, MA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,LIH,"Lihue, HI",United States,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
American Airlines Inc.,SJC,"San Jose, CA",United States,CLT,"Charlotte, NC",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,CLT,"Charlotte, NC",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,CLT,"Charlotte, NC",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,LIH,"Lihue, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
All Nippon Airways Co.,SJC,"San Jose, CA",United States,NRT,"Tokyo, Japan",Japan,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
Lufthansa German Airlines,SJC,"San Jose, CA",United States,FRA,"Frankfurt, Germany",Germany,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,LIH,"Lihue, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Lufthansa German Airlines,SJC,"San Jose, CA",United States,FRA,"Frankfurt, Germany",Germany,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Lufthansa German Airlines,SJC,"San Jose, CA",United States,FRA,"Frankfurt, Germany",Germany,True
American Airlines Inc.,SJC,"San Jose, CA",United States,CLT,"Charlotte, NC",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Aeromexico,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Aeromexico,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
British Airways Plc,SJC,"San Jose, CA",United States,LHR,"London, United Kingdom",United Kingdom,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Compass Airlines,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Lufthansa German Airlines,SJC,"San Jose, CA",United States,FRA,"Frankfurt, Germany",Germany,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,OGG,"Kahului, HI",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
JetBlue Airways,SJC,"San Jose, CA",United States,LGB,"Long Beach, CA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
